company_id,company_name,cons,id,is_current_employee,management_rating,overall_rating,pitfall_tags,pros,reviewer_tenure,reviewer_title,salary_rating,title,work_life_rating
3100b5d9b1176663,商汤科技,加班较多，项目紧的时候很累,ac79488152166d7b,true,3.5,3.4,996,公司平台大，能学到很多东西,2-3年,工程师,4.2,不推荐,3.6
3100b5d9b1176663,商汤科技,加班较多，项目紧的时候很累,404d33647fc18993,true,4.8,3.5,,公司平台大，能学到很多东西,1-2年,运营,4.0,一般,3.7
3100b5d9b1176663,商汤科技,部分组内卷严重,1d1e9bd6c5a80d1e,false,3.6,3.1,克扣,团队氛围好，同事nice,1-2年,运营,3.9,不推荐,3.9
3100b5d9b1176663,商汤科技,部分组内卷严重,d7ce7795a2153c6f,true,4.6,4.0,,公司平台大，能学到很多东西,2-3年,设计师,4.7,不推荐,4.4
aa894f7b5a3e4724,旷视科技,晋升竞争激烈,01b0f32abda33ba5,true,4.9,4.7,,技术栈新，能接触前沿技术,1-2年,运营,2.1,不推荐,2.5
aa894f7b5a3e4724,旷视科技,晋升竞争激烈,06f82ba0eda9e95f,true,2.9,3.5,,公司平台大，能学到很多东西,2-3年,设计师,2.4,还不错,4.2
aa894f7b5a3e4724,旷视科技,部分组内卷严重,100b37d9bb29aec9,true,4.0,4.2,,工作生活平衡，不强制加班,2-3年,产品经理,2.2,一般,3.8
aa894f7b5a3e4724,旷视科技,晋升竞争激烈,0cd2d5da6225cfdf,false,3.2,4.6,,工作生活平衡，不强制加班,1-2年,产品经理,2.1,看组,4.6
aa894f7b5a3e4724,旷视科技,薪资涨幅有限,101ce5b2efea01c9,true,3.5,3.3,,技术栈新，能接触前沿技术,1-2年,设计师,3.5,推荐,3.5
7a598c6667545a95,科大讯飞,晋升竞争激烈,07729aa313eb1595,true,4.3,3.7,,薪资福利不错，年终奖丰厚,1-2年,工程师,2.9,推荐,4.7
7a598c6667545a95,科大讯飞,晋升竞争激烈,ef488556c1bc7980,false,4.5,3.3,,技术栈新，能接触前沿技术,3-5年,工程师,3.5,不推荐,4.8
7a598c6667545a95,科大讯飞,流程繁琐，决策慢,284d01087093f80d,true,4.1,2.5,,薪资福利不错，年终奖丰厚,1-2年,工程师,3.8,还不错,4.4
7a598c6667545a95,科大讯飞,流程繁琐，决策慢,cc34e0f5b5f097ab,true,2.8,4.8,,工作生活平衡，不强制加班,3-5年,设计师,3.2,一般,3.7
7a598c6667545a95,科大讯飞,流程繁琐，决策慢,5a7fa4fc8f59ee95,false,4.9,2.6,,工作生活平衡，不强制加班,3-5年,工程师,3.0,不推荐,3.8
ed9777dbfbce3b1d,宁德时代,流程繁琐，决策慢,b48c31aee6c5c78b,false,3.2,3.5,,团队氛围好，同事nice,1-2年,工程师,3.6,还不错,3.6
ed9777dbfbce3b1d,宁德时代,加班较多，项目紧的时候很累,e40b0041d8f47f05,true,5.0,3.2,,技术栈新，能接触前沿技术,不到1年,产品经理,4.0,看组,2.7
ed9777dbfbce3b1d,宁德时代,加班较多，项目紧的时候很累,fe973b982f43deb4,true,3.2,4.1,,薪资福利不错，年终奖丰厚,1-2年,设计师,2.9,不推荐,4.7
ed9777dbfbce3b1d,宁德时代,流程繁琐，决策慢,078118e7282f4ebf,false,4.0,2.8,,团队氛围好，同事nice,3-5年,运营,4.9,看组,2.5
ed9777dbfbce3b1d,宁德时代,晋升竞争激烈,d84f52b0e03c39b1,false,3.5,4.4,,薪资福利不错，年终奖丰厚,不到1年,设计师,2.5,看组,3.5
ed9777dbfbce3b1d,宁德时代,晋升竞争激烈,6b1d370183271918,true,2.7,2.8,,工作生活平衡，不强制加班,3-5年,工程师,4.2,还不错,1.8
ed9777dbfbce3b1d,宁德时代,流程繁琐，决策慢,01cb730dd241786f,true,4.7,3.4,,薪资福利不错，年终奖丰厚,3-5年,产品经理,2.4,不推荐,4.7
1de9a5e2ea19a724,比亚迪,晋升竞争激烈,0e537259480ddb51,true,2.1,2.6,,团队氛围好，同事nice,不到1年,设计师,3.6,一般,3.5
1de9a5e2ea19a724,比亚迪,部分组内卷严重,952a593c8d208998,true,2.4,3.4,,工作生活平衡，不强制加班,2-3年,运营,4.5,看组,1.8
1de9a5e2ea19a724,比亚迪,晋升竞争激烈,648462c9f73d3c3c,true,3.3,4.6,,薪资福利不错，年终奖丰厚,2-3年,产品经理,3.0,推荐,4.1
1de9a5e2ea19a724,比亚迪,加班较多，项目紧的时候很累,aa075bf714ca7140,false,4.1,4.2,,团队氛围好，同事nice,不到1年,运营,3.1,不推荐,5.0
1de9a5e2ea19a724,比亚迪,薪资涨幅有限,0b766fc655154014,true,4.3,3.2,,团队氛围好，同事nice,1-2年,设计师,2.7,不推荐,4.6
789d75751760d43d,蔚来,流程繁琐，决策慢,d0b88489f7c80035,false,3.0,4.7,,薪资福利不错，年终奖丰厚,不到1年,运营,2.8,一般,4.0
789d75751760d43d,蔚来,薪资涨幅有限,ba5a656d76d92000,true,4.6,4.5,,公司平台大，能学到很多东西,1-2年,产品经理,4.6,不推荐,4.9
789d75751760d43d,蔚来,薪资涨幅有限,c7b1b4ec06e46817,true,3.9,2.7,PUA,工作生活平衡，不强制加班,2-3年,工程师,4.5,看组,1.8
789d75751760d43d,蔚来,流程繁琐，决策慢,0f300f329e66713f,true,3.9,3.7,,薪资福利不错，年终奖丰厚,1-2年,设计师,2.5,一般,2.3
789d75751760d43d,蔚来,晋升竞争激烈,d5fff2b6bc9671be,true,3.8,3.9,,技术栈新，能接触前沿技术,不到1年,工程师,2.2,不推荐,3.4
789d75751760d43d,蔚来,流程繁琐，决策慢,0e612b36d51e1222,false,4.5,4.9,裁员,技术栈新，能接触前沿技术,2-3年,产品经理,4.8,还不错,3.2
6b2a91552bca6046,小鹏汽车,流程繁琐，决策慢,60cc42106108f334,true,4.5,4.5,克扣,团队氛围好，同事nice,3-5年,产品经理,2.6,看组,4.1
6b2a91552bca6046,小鹏汽车,晋升竞争激烈,9a6f23cf419d4083,true,3.3,5.0,PUA,工作生活平衡，不强制加班,3-5年,运营,2.9,一般,4.2
6b2a91552bca6046,小鹏汽车,晋升竞争激烈,a476974627a199c7,true,2.1,2.7,,技术栈新，能接触前沿技术,2-3年,运营,4.3,还不错,4.1
6b2a91552bca6046,小鹏汽车,晋升竞争激烈,d574a1a1f59e6e34,true,3.8,4.6,,公司平台大，能学到很多东西,1-2年,设计师,4.1,推荐,2.6
6b2a91552bca6046,小鹏汽车,部分组内卷严重,850e81dd518fb58d,true,2.8,4.6,,团队氛围好，同事nice,1-2年,设计师,3.6,不推荐,2.1
6b2a91552bca6046,小鹏汽车,晋升竞争激烈,595d607bdfed7759,true,2.2,4.4,克扣,工作生活平衡，不强制加班,2-3年,设计师,2.6,看组,3.7
6b2a91552bca6046,小鹏汽车,薪资涨幅有限,540599eea9395d36,false,4.9,4.4,,团队氛围好，同事nice,2-3年,运营,3.7,还不错,4.0
6b2a91552bca6046,小鹏汽车,部分组内卷严重,67928f78ffb7c026,true,3.6,4.1,,工作生活平衡，不强制加班,1-2年,设计师,3.7,推荐,3.3
7bb7055099de1ffe,理想汽车,流程繁琐，决策慢,9e0240ab47af27b5,true,4.9,3.0,,公司平台大，能学到很多东西,2-3年,设计师,4.9,不推荐,4.3
7bb7055099de1ffe,理想汽车,加班较多，项目紧的时候很累,0bc1463c20c3b8bc,true,2.2,4.4,内卷,公司平台大，能学到很多东西,不到1年,工程师,3.1,推荐,2.1
7bb7055099de1ffe,理想汽车,部分组内卷严重,f1ad9b8f72a32202,true,2.2,3.3,欠薪,工作生活平衡，不强制加班,3-5年,工程师,2.2,一般,4.3
7bb7055099de1ffe,理想汽车,加班较多，项目紧的时候很累,25a80a00be0f0fd4,true,3.9,3.4,,技术栈新，能接触前沿技术,2-3年,工程师,2.5,不推荐,3.6
7bb7055099de1ffe,理想汽车,加班较多，项目紧的时候很累,4a5ce49059ddcd03,false,4.0,3.5,,团队氛围好，同事nice,2-3年,产品经理,2.1,不推荐,4.6
7bb7055099de1ffe,理想汽车,晋升竞争激烈,7ddc07220a6648fa,true,2.3,3.5,,技术栈新，能接触前沿技术,2-3年,产品经理,4.7,不推荐,1.6
7bb7055099de1ffe,理想汽车,晋升竞争激烈,0444c91aa469fa68,false,2.3,2.7,,公司平台大，能学到很多东西,3-5年,工程师,2.3,一般,3.9
7bb7055099de1ffe,理想汽车,流程繁琐，决策慢,989901b982d769f2,true,4.6,4.6,,技术栈新，能接触前沿技术,不到1年,运营,4.6,推荐,4.0
5489b21253b1c60d,中芯国际,加班较多，项目紧的时候很累,50297e65c4600443,true,3.2,4.5,,技术栈新，能接触前沿技术,3-5年,设计师,4.4,推荐,4.9
5489b21253b1c60d,中芯国际,薪资涨幅有限,953e37ed25c89a3d,true,2.8,2.8,,团队氛围好，同事nice,3-5年,工程师,4.0,看组,2.1
5489b21253b1c60d,中芯国际,薪资涨幅有限,0fb74db77b88c5ca,false,4.1,3.4,,公司平台大，能学到很多东西,2-3年,运营,2.5,推荐,4.0
5489b21253b1c60d,中芯国际,流程繁琐，决策慢,d365dc3eb8f62cea,false,4.7,3.0,,团队氛围好，同事nice,1-2年,产品经理,2.9,看组,2.8
51b3a38cb3a1c40a,华为海思,加班较多，项目紧的时候很累,c8218c98b8a3f509,false,4.1,3.9,,技术栈新，能接触前沿技术,1-2年,运营,3.4,推荐,2.2
51b3a38cb3a1c40a,华为海思,晋升竞争激烈,e5add6c3c5e5a64d,true,4.9,3.7,,薪资福利不错，年终奖丰厚,1-2年,运营,3.9,看组,2.0
51b3a38cb3a1c40a,华为海思,流程繁琐，决策慢,a8e92c1fe6b58c0a,false,2.7,4.3,,团队氛围好，同事nice,3-5年,产品经理,3.3,还不错,4.4
51b3a38cb3a1c40a,华为海思,薪资涨幅有限,8b18eae5e626ac40,true,2.3,4.0,,薪资福利不错，年终奖丰厚,3-5年,运营,2.9,不推荐,1.5
c36ad78d6fea2052,蚂蚁集团,流程繁琐，决策慢,2b4faf0f9525fcd1,false,3.8,4.8,,团队氛围好，同事nice,2-3年,产品经理,2.5,还不错,2.5
c36ad78d6fea2052,蚂蚁集团,薪资涨幅有限,3540edfa8b86ffbd,false,4.3,3.6,内卷,团队氛围好，同事nice,3-5年,设计师,4.9,一般,4.8
c36ad78d6fea2052,蚂蚁集团,加班较多，项目紧的时候很累,544c0a5b6fd90a24,false,2.9,4.8,,工作生活平衡，不强制加班,3-5年,设计师,3.7,推荐,2.3
c36ad78d6fea2052,蚂蚁集团,薪资涨幅有限,5e44374cce0e1ddf,true,4.9,3.1,PUA,薪资福利不错，年终奖丰厚,2-3年,设计师,3.1,不推荐,3.5
c36ad78d6fea2052,蚂蚁集团,流程繁琐，决策慢,525480860b20ddf5,false,2.8,2.9,裁员,技术栈新，能接触前沿技术,不到1年,工程师,4.8,还不错,2.7
c36ad78d6fea2052,蚂蚁集团,部分组内卷严重,02d27d3c5d7044f8,true,3.6,4.0,,薪资福利不错，年终奖丰厚,不到1年,设计师,2.0,不推荐,4.0
21cbcc9a51349f04,微众银行,流程繁琐，决策慢,58255c6ac26eacad,true,4.4,4.6,,薪资福利不错，年终奖丰厚,3-5年,运营,3.7,推荐,1.5
21cbcc9a51349f04,微众银行,加班较多，项目紧的时候很累,e708f3359e2824b4,false,3.3,4.5,,公司平台大，能学到很多东西,不到1年,运营,3.8,看组,3.6
21cbcc9a51349f04,微众银行,加班较多，项目紧的时候很累,b9762d512ebb5fb8,true,2.6,4.1,,技术栈新，能接触前沿技术,1-2年,产品经理,2.1,一般,4.7
21cbcc9a51349f04,微众银行,流程繁琐，决策慢,f50e06666ebe3a09,true,2.6,3.0,,工作生活平衡，不强制加班,3-5年,运营,4.7,看组,3.3
21cbcc9a51349f04,微众银行,部分组内卷严重,48e2e92fa613aed7,true,4.0,3.6,,公司平台大，能学到很多东西,1-2年,工程师,5.0,还不错,3.1
21cbcc9a51349f04,微众银行,部分组内卷严重,3ac16caff0da7689,true,4.7,2.8,,团队氛围好，同事nice,3-5年,设计师,2.2,推荐,2.0
21cbcc9a51349f04,微众银行,加班较多，项目紧的时候很累,4db7751942700ead,true,4.3,3.4,,薪资福利不错，年终奖丰厚,不到1年,设计师,3.2,一般,2.1
21cbcc9a51349f04,微众银行,薪资涨幅有限,64b8214d71205a6b,false,4.2,3.9,,薪资福利不错，年终奖丰厚,2-3年,工程师,2.5,推荐,2.6
e23e7c181f77e50f,用友网络,部分组内卷严重,0b9928d43db4b393,true,3.3,4.5,,薪资福利不错，年终奖丰厚,不到1年,设计师,2.9,推荐,2.6
e23e7c181f77e50f,用友网络,部分组内卷严重,0e096f27f7497b80,true,3.9,4.2,,薪资福利不错，年终奖丰厚,1-2年,产品经理,4.9,不推荐,2.1
e23e7c181f77e50f,用友网络,流程繁琐，决策慢,6af9980c173023bc,true,3.4,3.3,,公司平台大，能学到很多东西,3-5年,设计师,4.5,不推荐,2.5
e23e7c181f77e50f,用友网络,加班较多，项目紧的时候很累,165c2136258b96f7,false,2.2,3.0,,公司平台大，能学到很多东西,1-2年,工程师,2.3,还不错,2.0
e23e7c181f77e50f,用友网络,加班较多，项目紧的时候很累,3a8d91a25a2ff80e,true,2.5,2.7,,薪资福利不错，年终奖丰厚,3-5年,运营,4.1,推荐,1.9
e23e7c181f77e50f,用友网络,晋升竞争激烈,d6b7eeb6f3410e64,false,2.0,3.6,,公司平台大，能学到很多东西,2-3年,工程师,3.3,不推荐,1.8
e23e7c181f77e50f,用友网络,部分组内卷严重,2fab463c3d18c768,true,2.3,4.6,,薪资福利不错，年终奖丰厚,1-2年,设计师,4.9,一般,3.5
f216f0fb9dc1d24a,金山办公,流程繁琐，决策慢,c372d60ed1f29424,true,4.8,4.8,,公司平台大，能学到很多东西,2-3年,工程师,4.1,一般,4.7
f216f0fb9dc1d24a,金山办公,薪资涨幅有限,20722c07c73f709e,true,4.1,2.5,,公司平台大，能学到很多东西,1-2年,产品经理,4.5,一般,3.6
f216f0fb9dc1d24a,金山办公,薪资涨幅有限,ad27394b31bd7880,false,4.2,3.9,,公司平台大，能学到很多东西,3-5年,工程师,3.6,推荐,2.5
2be446577762bb6c,小米,部分组内卷严重,6bcc769eea05bc3b,false,3.9,4.9,,工作生活平衡，不强制加班,1-2年,产品经理,2.3,推荐,2.7
2be446577762bb6c,小米,加班较多，项目紧的时候很累,ffdd5b8cb316463c,true,4.3,4.6,,工作生活平衡，不强制加班,2-3年,运营,4.8,一般,2.5
2be446577762bb6c,小米,加班较多，项目紧的时候很累,e16d0f480679a8fb,true,3.6,3.7,,工作生活平衡，不强制加班,2-3年,工程师,3.3,看组,4.5
2be446577762bb6c,小米,晋升竞争激烈,21742c37402fdce7,true,4.0,4.8,,团队氛围好，同事nice,2-3年,产品经理,3.6,一般,4.3
2be446577762bb6c,小米,加班较多，项目紧的时候很累,7f414dd018ae53d7,true,3.6,3.5,,团队氛围好，同事nice,1-2年,工程师,3.4,推荐,3.8
2be446577762bb6c,小米,薪资涨幅有限,f6f956fdea6b003d,true,2.8,2.7,,工作生活平衡，不强制加班,不到1年,运营,5.0,不推荐,2.7
2be446577762bb6c,小米,加班较多，项目紧的时候很累,1293b45a03ec45d3,true,3.3,4.1,,技术栈新，能接触前沿技术,3-5年,设计师,4.4,不推荐,4.7
67843bc0e7e7b09c,OPPO,加班较多，项目紧的时候很累,d913ac303d583d52,true,4.7,4.8,,技术栈新，能接触前沿技术,不到1年,设计师,3.3,看组,2.1
67843bc0e7e7b09c,OPPO,加班较多，项目紧的时候很累,2f34c2291533b542,true,3.4,2.8,,薪资福利不错，年终奖丰厚,2-3年,工程师,2.7,还不错,1.6
67843bc0e7e7b09c,OPPO,加班较多，项目紧的时候很累,c0df367f964c9fc0,false,3.4,4.0,,工作生活平衡，不强制加班,2-3年,产品经理,2.6,推荐,2.6
67843bc0e7e7b09c,OPPO,加班较多，项目紧的时候很累,5e62da0918ea39e0,false,3.8,4.8,,技术栈新，能接触前沿技术,2-3年,设计师,4.5,看组,4.6
67843bc0e7e7b09c,OPPO,部分组内卷严重,13ffcd6369d4d092,true,4.0,4.9,,工作生活平衡，不强制加班,不到1年,运营,3.6,看组,1.9
67843bc0e7e7b09c,OPPO,部分组内卷严重,136cb38036f72a40,true,4.9,4.9,,团队氛围好，同事nice,不到1年,运营,3.8,一般,2.4
b09207f5c299c427,vivo,晋升竞争激烈,6c86970c5c29ef88,true,2.7,3.8,,薪资福利不错，年终奖丰厚,3-5年,运营,4.0,还不错,4.5
b09207f5c299c427,vivo,加班较多，项目紧的时候很累,5783b9e9bdb15d4b,true,2.8,4.2,,薪资福利不错，年终奖丰厚,不到1年,工程师,4.4,推荐,2.4
b09207f5c299c427,vivo,晋升竞争激烈,b9065463d6ee5b49,false,4.7,2.6,,工作生活平衡，不强制加班,不到1年,设计师,3.3,不推荐,3.6
b09207f5c299c427,vivo,流程繁琐，决策慢,ef47a7eac094c546,true,2.9,4.5,,公司平台大，能学到很多东西,1-2年,设计师,4.4,还不错,2.4
b09207f5c299c427,vivo,薪资涨幅有限,682956c5a7c5af6d,false,3.3,3.6,,公司平台大，能学到很多东西,3-5年,工程师,4.8,看组,2.5
4a746a82d8207b2c,大疆创新,加班较多，项目紧的时候很累,26ae941117c52747,false,4.5,2.9,,工作生活平衡，不强制加班,1-2年,设计师,3.0,看组,2.0
4a746a82d8207b2c,大疆创新,晋升竞争激烈,7e227680af5711f3,false,4.9,3.8,,工作生活平衡，不强制加班,不到1年,产品经理,3.4,看组,1.8
4a746a82d8207b2c,大疆创新,部分组内卷严重,e2b6999214012929,true,4.4,4.9,,工作生活平衡，不强制加班,3-5年,产品经理,2.2,一般,4.6
4a746a82d8207b2c,大疆创新,晋升竞争激烈,417b4eff1d6a75ea,true,4.9,3.0,,技术栈新，能接触前沿技术,不到1年,设计师,4.0,还不错,3.7
732ddbdfdd66d932,海康威视,加班较多，项目紧的时候很累,927b3314913e6dab,false,2.5,3.9,,团队氛围好，同事nice,3-5年,工程师,2.8,看组,4.7
732ddbdfdd66d932,海康威视,加班较多，项目紧的时候很累,78ce79140013af02,true,4.0,3.4,,公司平台大，能学到很多东西,3-5年,产品经理,4.6,推荐,2.4
732ddbdfdd66d932,海康威视,流程繁琐，决策慢,1232bddf6f962b7e,false,3.7,4.5,,团队氛围好，同事nice,1-2年,产品经理,4.4,不推荐,4.6
1e22fef5be8ef521,米哈游,加班较多，项目紧的时候很累,442917c64e49f7b9,true,2.0,3.1,,薪资福利不错，年终奖丰厚,1-2年,产品经理,3.3,还不错,3.2
1e22fef5be8ef521,米哈游,流程繁琐，决策慢,5b4e2c62b5883abd,false,4.3,3.1,,公司平台大，能学到很多东西,3-5年,运营,4.3,一般,4.9
1e22fef5be8ef521,米哈游,加班较多，项目紧的时候很累,d20ff3c7695cb335,false,3.1,2.6,,公司平台大，能学到很多东西,3-5年,设计师,4.6,一般,4.7
1e22fef5be8ef521,米哈游,部分组内卷严重,7de10a0b0ccb93fb,true,4.9,3.1,,团队氛围好，同事nice,不到1年,工程师,3.5,不推荐,1.6
1e22fef5be8ef521,米哈游,加班较多，项目紧的时候很累,a41d7902e057a462,false,3.4,4.4,,公司平台大，能学到很多东西,1-2年,设计师,2.0,还不错,3.6
1e22fef5be8ef521,米哈游,流程繁琐，决策慢,a05114146ca2d57f,true,4.5,2.9,,团队氛围好，同事nice,1-2年,产品经理,4.0,看组,2.7
1e22fef5be8ef521,米哈游,流程繁琐，决策慢,745528c04b45200d,false,2.4,2.9,,技术栈新，能接触前沿技术,1-2年,设计师,2.9,一般,4.1
1e22fef5be8ef521,米哈游,部分组内卷严重,2720deb5de4953b9,true,3.3,4.8,,团队氛围好，同事nice,2-3年,产品经理,4.7,一般,3.5
8ca14c770ff25bed,莉莉丝,薪资涨幅有限,328f5d9910271235,false,2.7,4.7,,公司平台大，能学到很多东西,2-3年,工程师,2.6,看组,2.2
8ca14c770ff25bed,莉莉丝,部分组内卷严重,d3612a2991f10a7e,true,2.6,3.0,,公司平台大，能学到很多东西,3-5年,运营,3.8,不推荐,4.6
8ca14c770ff25bed,莉莉丝,部分组内卷严重,9d896066b0bf805e,false,4.5,3.9,,工作生活平衡，不强制加班,不到1年,工程师,4.8,不推荐,2.7
8ca14c770ff25bed,莉莉丝,加班较多，项目紧的时候很累,0599009faa2d8453,true,4.1,3.2,,薪资福利不错，年终奖丰厚,2-3年,产品经理,3.8,看组,2.0
8ca14c770ff25bed,莉莉丝,晋升竞争激烈,24087afe4183016b,true,3.9,4.8,,薪资福利不错，年终奖丰厚,3-5年,产品经理,5.0,看组,2.6
57f9886efb60c784,顺丰,流程繁琐，决策慢,b4e8959a3190d23e,true,3.2,3.6,,公司平台大，能学到很多东西,2-3年,设计师,2.5,还不错,3.9
57f9886efb60c784,顺丰,部分组内卷严重,bb33f8c705467468,true,4.5,3.2,,公司平台大，能学到很多东西,不到1年,设计师,4.3,还不错,3.2
57f9886efb60c784,顺丰,晋升竞争激烈,0dbdbf790767ae36,true,5.0,2.5,,技术栈新，能接触前沿技术,2-3年,产品经理,4.0,推荐,4.6
57f9886efb60c784,顺丰,晋升竞争激烈,8ca625370faf9641,false,3.5,3.9,,公司平台大，能学到很多东西,1-2年,产品经理,3.2,一般,3.1
57f9886efb60c784,顺丰,晋升竞争激烈,88b3a2d7ef36f6af,true,3.0,3.6,,工作生活平衡，不强制加班,3-5年,设计师,4.6,不推荐,4.1
